Year,Gender,Variable,Base,Intervention,Change,Base Unit,Intervention Unit,Change Unit
10 years,both,t_stroke_event,"27.27 (26.75, 27.8)","25.0 (24.5, 25.52)","2.26 (2.24, 2.29)",million,million,million
10 years,both,t_IS_event,"19.43 (19.06, 19.82)","17.82 (17.46, 18.19)","1.61 (1.6, 1.63)",million,million,million
10 years,both,t_HS_event,"4.43 (4.35, 4.52)","4.07 (3.98, 4.15)","0.37 (0.37, 0.37)",million,million,million
10 years,both,t_US_event,"3.4 (3.34, 3.47)","3.12 (3.06, 3.18)","0.28 (0.28, 0.29)",million,million,million
10 years,both,t_stroke_death,"1.57 (1.46, 1.69)","1.12 (1.02, 1.22)","0.45 (0.44, 0.47)",million,million,million
10 years,both,t_IS_death,"1119.62 (1022.61, 1225.37)","795.66 (714.08, 886.23)","323.96 (308.54, 339.14)",thousand,thousand,thousand
10 years,both,t_HS_death,"255.47 (210.7, 309.64)","181.55 (144.43, 228.13)","73.92 (66.27, 81.52)",thousand,thousand,thousand
10 years,both,t_US_death,"196.08 (157.35, 244.26)","139.35 (107.32, 180.85)","56.74 (50.02, 63.4)",thousand,thousand,thousand
10 years,both,t_chd_event,"10.43 (10.15, 10.72)","9.48 (9.2, 9.75)","0.95 (0.95, 0.96)",million,million,million
10 years,both,t_chd_death,"1.79 (1.67, 1.92)","1.69 (1.57, 1.82)","0.1 (0.1, 0.1)",million,million,million
10 years,both,Cost,"182.54 (179.85, 185.22)","166.44 (163.98, 168.91)","16.09 (15.86, 16.32)",billion,billion,billion
10 years,both,QALY,"138.23 (137.15, 139.31)","144.31 (143.25, 145.37)","6.08 (6.1, 6.05)",million,million,million
10 years,both,t_deathage,"75.1 (74.79, 75.42)","75.77 (75.44, 76.09)","0.66 (0.65, 0.68)",,,
10 years,both,t_stroke_event_annual,"3.7 (3.62, 3.78)","3.25 (3.17, 3.32)","0.46 (0.45, 0.46)",million,million,million
10 years,both,t_IS_event_annual,"2.64 (2.58, 2.7)","2.31 (2.26, 2.37)","0.32 (0.32, 0.33)",million,million,million
10 years,both,t_HS_event_annual,"601.98 (588.8, 615.59)","527.99 (515.78, 539.99)","73.99 (73.02, 75.6)",thousand,thousand,thousand
10 years,both,t_US_event_annual,"462.04 (451.77, 472.21)","405.25 (395.85, 414.81)","56.79 (55.92, 57.4)",thousand,thousand,thousand
10 years,both,t_stroke_death_annual,"565.57 (497.19, 643.11)","390.51 (334.26, 456.06)","175.05 (162.93, 187.05)",thousand,thousand,thousand
10 years,both,t_IS_death_annual,"403.02 (345.82, 469.51)","278.28 (231.38, 334.56)","124.74 (114.44, 134.95)",thousand,thousand,thousand
10 years,both,t_HS_death_annual,"91.96 (66.7, 126.75)","63.5 (43.16, 93.37)","28.46 (23.53, 33.37)",thousand,thousand,thousand
10 years,both,t_US_death_annual,"70.58 (48.93, 101.77)","48.74 (31.39, 75.64)","21.85 (17.54, 26.13)",thousand,thousand,thousand
10 years,both,t_chd_event_annual,"1.61 (1.55, 1.67)","1.43 (1.37, 1.49)","0.18 (0.18, 0.18)",million,million,million
10 years,both,t_chd_death_annual,"632.97 (560.47, 714.59)","587.56 (517.81, 666.46)","45.41 (42.66, 48.13)",thousand,thousand,thousand
10 years,both,t_noncvd_death_annual,"2.79 (2.64, 2.95)","2.55 (2.41, 2.71)","0.23 (0.23, 0.24)",million,million,million
10 years,both,t_Cost_annual,"24.97 (24.57, 25.37)","22.05 (21.69, 22.41)","2.92 (2.88, 2.95)",billion,billion,billion
10 years,both,t_QALY_annual,"18.83 (18.79, 18.87)","18.9 (18.86, 18.94)","0.06 (0.07, 0.06)",million,million,million
10 years,female,t_stroke_event,"13.54 (13.29, 13.8)","12.36 (12.12, 12.61)","1.18 (1.17, 1.19)",million,million,million
10 years,female,t_IS_event,"9.65 (9.47, 9.83)","8.81 (8.63, 8.99)","0.84 (0.83, 0.85)",million,million,million
10 years,female,t_HS_event,"2.2 (2.16, 2.24)","2.01 (1.97, 2.05)","0.19 (0.19, 0.19)",million,million,million
10 years,female,t_US_event,"1.69 (1.66, 1.72)","1.54 (1.51, 1.57)","0.15 (0.15, 0.15)",million,million,million
10 years,female,t_stroke_death,"773.95 (718.38, 833.49)","550.1 (503.15, 601.2)","223.85 (215.23, 232.3)",thousand,thousand,thousand
10 years,female,t_IS_death,"551.51 (504.51, 602.67)","392.0 (352.45, 435.82)","159.51 (152.06, 166.85)",thousand,thousand,thousand
10 years,female,t_HS_death,"125.84 (104.12, 152.05)","89.45 (71.43, 111.97)","36.4 (32.69, 40.08)",thousand,thousand,thousand
10 years,female,t_US_death,"96.59 (77.79, 119.89)","68.65 (53.1, 88.72)","27.94 (24.69, 31.17)",thousand,thousand,thousand
10 years,female,t_chd_event,"5.13 (4.99, 5.27)","4.63 (4.5, 4.76)","0.5 (0.49, 0.5)",million,million,million
10 years,female,t_chd_death,"877.54 (818.49, 940.48)","841.82 (783.94, 903.62)","35.72 (34.55, 36.86)",thousand,thousand,thousand
10 years,female,Cost,"90.39 (89.11, 91.66)","81.86 (80.69, 83.02)","8.53 (8.42, 8.64)",billion,billion,billion
10 years,female,QALY,"68.05 (67.55, 68.55)","70.7 (70.21, 71.19)","2.64 (2.66, 2.63)",million,million,million
10 years,female,t_deathage,"76.89 (76.55, 77.23)","77.66 (77.31, 78.0)","0.76 (0.75, 0.77)",,,
10 years,female,t_stroke_event_annual,"1.8 (1.76, 1.84)","1.57 (1.54, 1.61)","0.23 (0.22, 0.23)",million,million,million
10 years,female,t_IS_event_annual,"1.28 (1.26, 1.31)","1.12 (1.09, 1.15)","0.16 (0.16, 0.17)",million,million,million
10 years,female,t_HS_event_annual,"292.9 (286.5, 299.34)","255.69 (250.1, 261.49)","37.21 (36.4, 37.84)",thousand,thousand,thousand
10 years,female,t_US_event_annual,"224.81 (219.97, 229.76)","196.25 (191.85, 200.7)","28.56 (28.12, 29.05)",thousand,thousand,thousand
10 years,female,t_stroke_death_annual,"276.56 (243.53, 313.95)","190.56 (163.41, 222.13)","86.0 (80.12, 91.82)",thousand,thousand,thousand
10 years,female,t_IS_death_annual,"197.08 (169.44, 229.14)","135.79 (113.15, 162.9)","61.29 (56.29, 66.24)",thousand,thousand,thousand
10 years,female,t_HS_death_annual,"44.97 (32.75, 61.73)","30.98 (21.16, 45.36)","13.98 (11.59, 16.37)",thousand,thousand,thousand
10 years,female,t_US_death_annual,"34.51 (24.04, 49.54)","23.78 (15.4, 36.72)","10.73 (8.64, 12.81)",thousand,thousand,thousand
10 years,female,t_chd_event_annual,"777.11 (746.52, 808.56)","691.34 (662.41, 720.1)","85.77 (84.11, 88.46)",thousand,thousand,thousand
10 years,female,t_chd_death_annual,"308.33 (273.38, 347.62)","285.29 (251.72, 323.22)","23.04 (21.66, 24.4)",thousand,thousand,thousand
10 years,female,t_noncvd_death_annual,"1.09 (1.03, 1.16)","1.02 (0.95, 1.09)","0.08 (0.07, 0.08)",million,million,million
10 years,female,t_Cost_annual,"12.11 (11.92, 12.3)","10.64 (10.46, 10.81)","1.47 (1.45, 1.49)",billion,billion,billion
10 years,female,t_QALY_annual,"8.92 (8.9, 8.94)","8.96 (8.95, 8.98)","0.04 (0.04, 0.04)",million,million,million
10 years,male,t_stroke_event,"13.79 (13.51, 14.07)","12.69 (12.43, 12.96)","1.1 (1.08, 1.11)",million,million,million
10 years,male,t_IS_event,"9.83 (9.63, 10.03)","9.05 (8.86, 9.23)","0.78 (0.77, 0.79)",million,million,million
10 years,male,t_HS_event,"2.24 (2.2, 2.29)","2.06 (2.02, 2.11)","0.18 (0.18, 0.18)",million,million,million
10 years,male,t_US_event,"1.72 (1.69, 1.76)","1.58 (1.55, 1.62)","0.14 (0.13, 0.14)",million,million,million
10 years,male,t_stroke_death,"798.71 (739.52, 862.31)","567.33 (517.38, 621.87)","231.38 (222.14, 240.44)",thousand,thousand,thousand
10 years,male,t_IS_death,"569.16 (519.13, 623.78)","404.28 (362.23, 451.04)","164.88 (156.9, 172.73)",thousand,thousand,thousand
10 years,male,t_HS_death,"129.87 (106.81, 157.85)","92.25 (73.14, 116.31)","37.62 (33.67, 41.55)",thousand,thousand,thousand
10 years,male,t_US_death,"99.68 (79.73, 124.57)","70.8 (54.32, 92.25)","28.88 (25.41, 32.32)",thousand,thousand,thousand
10 years,male,t_chd_event,"5.3 (5.16, 5.45)","4.82 (4.68, 4.97)","0.48 (0.47, 0.48)",million,million,million
10 years,male,t_chd_death,"869.3 (807.61, 935.34)","828.78 (768.51, 893.43)","40.52 (39.11, 41.91)",thousand,thousand,thousand
10 years,male,Cost,"92.5 (91.1, 93.9)","84.67 (83.39, 85.96)","7.83 (7.71, 7.94)",billion,billion,billion
10 years,male,QALY,"70.44 (69.87, 71.02)","73.72 (73.15, 74.28)","3.28 (3.28, 3.27)",million,million,million
10 years,male,t_deathage,"73.98 (73.7, 74.27)","74.59 (74.29, 74.89)","0.61 (0.6, 0.62)",,,
10 years,male,t_stroke_event_annual,"1.93 (1.88, 1.97)","1.69 (1.65, 1.73)","0.24 (0.23, 0.24)",million,million,million
10 years,male,t_IS_event_annual,"1.37 (1.34, 1.4)","1.2 (1.18, 1.23)","0.17 (0.17, 0.17)",million,million,million
10 years,male,t_HS_event_annual,"313.12 (306.09, 320.17)","274.62 (268.19, 281.03)","38.5 (37.91, 39.14)",thousand,thousand,thousand
10 years,male,t_US_event_annual,"240.33 (234.93, 245.76)","210.78 (205.95, 215.81)","29.55 (28.98, 29.95)",thousand,thousand,thousand
10 years,male,t_stroke_death_annual,"292.46 (256.9, 332.82)","202.47 (173.17, 236.63)","89.99 (83.72, 96.19)",thousand,thousand,thousand
10 years,male,t_IS_death_annual,"208.41 (178.66, 243.02)","144.28 (119.86, 173.61)","64.13 (58.8, 69.41)",thousand,thousand,thousand
10 years,male,t_HS_death_annual,"47.55 (34.42, 65.67)","32.92 (22.34, 48.5)","14.63 (12.08, 17.17)",thousand,thousand,thousand
10 years,male,t_US_death_annual,"36.5 (25.25, 52.74)","25.27 (16.24, 39.29)","11.23 (9.01, 13.45)",thousand,thousand,thousand
10 years,male,t_chd_event_annual,"823.47 (789.9, 856.98)","737.03 (706.02, 769.13)","86.44 (83.89, 87.85)",thousand,thousand,thousand
10 years,male,t_chd_death_annual,"317.93 (280.79, 359.85)","297.08 (261.23, 337.73)","20.85 (19.56, 22.12)",thousand,thousand,thousand
10 years,male,t_noncvd_death_annual,"1.67 (1.59, 1.76)","1.53 (1.45, 1.61)","0.14 (0.14, 0.15)",million,million,million
10 years,male,t_Cost_annual,"12.97 (12.76, 13.19)","11.47 (11.28, 11.67)","1.5 (1.48, 1.52)",billion,billion,billion
10 years,male,t_QALY_annual,"9.9 (9.88, 9.92)","9.93 (9.91, 9.95)","0.03 (0.03, 0.03)",million,million,million
20 years,both,t_stroke_event,"37.06 (36.34, 37.78)","34.9 (34.22, 35.6)","2.16 (2.13, 2.18)",million,million,million
20 years,both,t_IS_event,"26.41 (25.88, 26.92)","24.87 (24.38, 25.35)","1.54 (1.5, 1.57)",million,million,million
20 years,both,t_HS_event,"6.03 (5.91, 6.14)","5.67 (5.57, 5.79)","0.35 (0.34, 0.36)",million,million,million
20 years,both,t_US_event,"4.63 (4.54, 4.72)","4.36 (4.27, 4.44)","0.27 (0.27, 0.27)",million,million,million
20 years,both,t_stroke_death,"2.11 (1.98, 2.25)","1.58 (1.46, 1.7)","0.53 (0.52, 0.55)",million,million,million
20 years,both,t_IS_death,"1.51 (1.39, 1.63)","1.12 (1.03, 1.23)","0.38 (0.37, 0.4)",million,million,million
20 years,both,t_HS_death,"343.61 (291.07, 405.48)","256.69 (211.8, 310.98)","86.92 (79.27, 94.5)",thousand,thousand,thousand
20 years,both,t_US_death,"263.73 (218.18, 318.67)","197.02 (158.18, 245.3)","66.71 (59.99, 73.38)",thousand,thousand,thousand
20 years,both,t_chd_event,"14.36 (14.01, 14.69)","13.47 (13.14, 13.8)","0.88 (0.87, 0.89)",million,million,million
20 years,both,t_chd_death,"2.28 (2.15, 2.43)","2.27 (2.13, 2.42)","0.01 (0.01, 0.01)",million,million,million
20 years,both,Cost,"259.58 (255.61, 263.55)","243.15 (239.47, 246.82)","16.43 (16.13, 16.73)",billion,billion,billion
20 years,both,QALY,"183.58 (181.67, 185.5)","195.19 (193.26, 197.12)","11.61 (11.59, 11.62)",million,million,million
20 years,both,t_deathage,"76.46 (76.22, 76.7)","77.22 (76.97, 77.46)","0.76 (0.75, 0.76)",,,
20 years,both,t_stroke_event_annual,"3.53 (3.45, 3.6)","3.08 (3.01, 3.16)","0.44 (0.43, 0.45)",million,million,million
20 years,both,t_IS_event_annual,"2.51 (2.46, 2.57)","2.2 (2.15, 2.25)","0.31 (0.31, 0.32)",million,million,million
20 years,both,t_HS_event_annual,"573.22 (560.29, 586.24)","501.52 (490.24, 513.04)","71.7 (70.05, 73.21)",thousand,thousand,thousand
20 years,both,t_US_event_annual,"439.96 (430.13, 449.86)","384.93 (376.1, 393.64)","55.03 (54.03, 56.22)",thousand,thousand,thousand
20 years,both,t_stroke_death_annual,"604.14 (533.37, 684.04)","422.66 (363.99, 490.59)","181.48 (169.38, 193.45)",thousand,thousand,thousand
20 years,both,t_IS_death_annual,"430.51 (371.27, 499.01)","301.19 (252.24, 359.49)","129.32 (119.03, 139.52)",thousand,thousand,thousand
20 years,both,t_HS_death_annual,"98.23 (71.99, 133.99)","68.72 (47.41, 99.57)","29.51 (24.57, 34.42)",thousand,thousand,thousand
20 years,both,t_US_death_annual,"75.4 (52.89, 107.44)","52.75 (34.55, 80.49)","22.65 (18.34, 26.94)",thousand,thousand,thousand
20 years,both,t_chd_event_annual,"1.56 (1.5, 1.62)","1.4 (1.34, 1.45)","0.16 (0.16, 0.16)",million,million,million
20 years,both,t_chd_death_annual,"668.11 (593.55, 751.76)","629.12 (556.84, 710.5)","39.0 (36.71, 41.25)",thousand,thousand,thousand
20 years,both,t_noncvd_death_annual,"3.18 (3.02, 3.35)","2.97 (2.81, 3.13)","0.22 (0.21, 0.22)",million,million,million
20 years,both,t_Cost_annual,"24.25 (23.87, 24.63)","21.49 (21.15, 21.84)","2.76 (2.72, 2.79)",billion,billion,billion
20 years,both,t_QALY_annual,"17.7 (17.65, 17.76)","17.67 (17.62, 17.72)","0.03 (0.03, 0.04)",million,million,million
20 years,female,t_stroke_event,"18.79 (18.44, 19.13)","17.69 (17.35, 18.02)","1.1 (1.09, 1.12)",million,million,million
20 years,female,t_IS_event,"13.39 (13.14, 13.63)","12.6 (12.37, 12.84)","0.78 (0.77, 0.79)",million,million,million
20 years,female,t_HS_event,"3.05 (3.0, 3.11)","2.88 (2.82, 2.93)","0.18 (0.18, 0.18)",million,million,million
20 years,female,t_US_event,"2.34 (2.3, 2.39)","2.21 (2.17, 2.25)","0.14 (0.14, 0.14)",million,million,million
20 years,female,t_stroke_death,"1041.85 (977.78, 1109.69)","764.42 (709.19, 823.64)","277.43 (268.59, 286.06)",thousand,thousand,thousand
20 years,female,t_IS_death,"742.42 (687.97, 800.88)","544.73 (498.01, 595.6)","197.7 (189.96, 205.28)",thousand,thousand,thousand
20 years,female,t_HS_death,"169.41 (143.9, 199.35)","124.29 (102.71, 150.35)","45.11 (41.19, 48.99)",thousand,thousand,thousand
20 years,female,t_US_death,"130.02 (107.91, 156.61)","95.4 (76.73, 118.57)","34.62 (31.18, 38.04)",thousand,thousand,thousand
20 years,female,t_chd_event,"7.26 (7.1, 7.43)","6.75 (6.59, 6.92)","0.51 (0.5, 0.52)",million,million,million
20 years,female,t_chd_death,"1.14 (1.07, 1.21)","1.15 (1.08, 1.22)","0.01 (0.01, 0.01)",million,million,million
20 years,female,Cost,"131.89 (129.99, 133.8)","122.65 (120.89, 124.41)","9.24 (9.1, 9.39)",billion,billion,billion
20 years,female,QALY,"92.32 (91.41, 93.22)","97.69 (96.77, 98.6)","5.37 (5.36, 5.38)",million,million,million
20 years,female,t_deathage,"78.41 (78.15, 78.66)","79.23 (78.97, 79.49)","0.82 (0.82, 0.83)",,,
20 years,female,t_stroke_event_annual,"1.71 (1.67, 1.75)","1.49 (1.46, 1.53)","0.22 (0.21, 0.22)",million,million,million
20 years,female,t_IS_event_annual,"1.22 (1.19, 1.25)","1.06 (1.04, 1.09)","0.16 (0.15, 0.16)",million,million,million
20 years,female,t_HS_event_annual,"278.02 (271.96, 284.1)","242.53 (237.18, 247.81)","35.48 (34.78, 36.3)",thousand,thousand,thousand
20 years,female,t_US_event_annual,"213.39 (208.8, 217.99)","186.15 (182.13, 190.16)","27.23 (26.67, 27.83)",thousand,thousand,thousand
20 years,female,t_stroke_death_annual,"295.62 (261.42, 334.16)","205.61 (177.34, 238.29)","90.01 (84.08, 95.87)",thousand,thousand,thousand
20 years,female,t_IS_death_annual,"210.66 (182.02, 243.7)","146.52 (122.93, 174.57)","64.14 (59.1, 69.13)",thousand,thousand,thousand
20 years,female,t_HS_death_annual,"48.07 (35.37, 65.3)","33.43 (23.15, 48.26)","14.64 (12.22, 17.04)",thousand,thousand,thousand
20 years,female,t_US_death_annual,"36.89 (26.0, 52.33)","25.66 (16.88, 38.99)","11.23 (9.12, 13.34)",thousand,thousand,thousand
20 years,female,t_chd_event_annual,"752.26 (723.02, 781.86)","676.64 (649.4, 704.52)","75.63 (73.63, 77.35)",thousand,thousand,thousand
20 years,female,t_chd_death_annual,"327.34 (291.29, 367.71)","307.47 (272.57, 346.71)","19.86 (18.72, 21.0)",thousand,thousand,thousand
20 years,female,t_noncvd_death_annual,"1.28 (1.21, 1.35)","1.21 (1.14, 1.28)","0.07 (0.07, 0.07)",million,million,million
20 years,female,t_Cost_annual,"11.75 (11.57, 11.93)","10.36 (10.2, 10.53)","1.38 (1.36, 1.4)",billion,billion,billion
