Year,Gender,Variable,Base,Intervention,Change,Base Unit,Intervention Unit,Change Unit
20 years,female,t_QALY_annual,"8.32 (8.29, 8.34)","8.31 (8.29, 8.34)","0.0 (0.0, 0.0)",million,million,million
20 years,male,t_stroke_event,"18.29 (17.92, 18.66)","17.3 (16.96, 17.66)","0.98 (0.97, 1.0)",million,million,million
20 years,male,t_IS_event,"13.03 (12.77, 13.3)","12.33 (12.08, 12.58)","0.7 (0.69, 0.72)",million,million,million
20 years,male,t_HS_event,"2.97 (2.91, 3.03)","2.81 (2.76, 2.87)","0.16 (0.16, 0.16)",million,million,million
20 years,male,t_US_event,"2.28 (2.24, 2.33)","2.16 (2.12, 2.2)","0.12 (0.12, 0.12)",million,million,million
20 years,male,t_stroke_death,"1040.54 (973.29, 1112.02)","780.41 (721.89, 843.35)","260.14 (251.4, 268.67)",thousand,thousand,thousand
20 years,male,t_IS_death,"741.49 (684.42, 803.01)","556.12 (506.67, 610.17)","185.37 (177.76, 192.85)",thousand,thousand,thousand
20 years,male,t_HS_death,"169.19 (142.58, 200.69)","126.89 (104.12, 154.59)","42.3 (38.46, 46.1)",thousand,thousand,thousand
20 years,male,t_US_death,"129.86 (106.8, 157.84)","97.39 (77.7, 122.03)","32.46 (29.1, 35.81)",thousand,thousand,thousand
20 years,male,t_chd_event,"7.09 (6.92, 7.27)","6.69 (6.52, 6.86)","0.4 (0.4, 0.41)",million,million,million
20 years,male,t_chd_death,"1.09 (1.02, 1.16)","1.09 (1.02, 1.16)","0.0 (0.0, 0.0)",million,million,million
20 years,male,Cost,"128.55 (126.51, 130.59)","121.1 (119.21, 123.0)","7.45 (7.3, 7.59)",billion,billion,billion
20 years,male,QALY,"91.77 (90.77, 92.76)","97.9 (96.89, 98.91)","6.13 (6.12, 6.15)",million,million,million
20 years,male,t_deathage,"75.04 (74.82, 75.27)","75.78 (75.55, 76.01)","0.74 (0.74, 0.74)",,,
20 years,male,t_stroke_event_annual,"1.84 (1.8, 1.88)","1.61 (1.57, 1.64)","0.23 (0.23, 0.24)",million,million,million
20 years,male,t_IS_event_annual,"1.31 (1.28, 1.34)","1.15 (1.12, 1.17)","0.16 (0.16, 0.17)",million,million,million
20 years,male,t_HS_event_annual,"298.83 (292.0, 305.67)","261.31 (255.26, 267.45)","37.52 (36.74, 38.22)",thousand,thousand,thousand
20 years,male,t_US_event_annual,"229.36 (224.16, 234.54)","200.56 (195.91, 205.19)","28.8 (28.26, 29.35)",thousand,thousand,thousand
20 years,male,t_stroke_death_annual,"309.85 (273.2, 351.28)","217.35 (186.94, 252.63)","92.49 (86.26, 98.65)",thousand,thousand,thousand
20 years,male,t_IS_death_annual,"220.8 (190.12, 256.32)","154.89 (129.51, 185.16)","65.91 (60.61, 71.16)",thousand,thousand,thousand
20 years,male,t_HS_death_annual,"50.38 (36.81, 68.94)","35.34 (24.3, 51.37)","15.04 (12.5, 17.57)",thousand,thousand,thousand
20 years,male,t_US_death_annual,"38.67 (27.03, 55.3)","27.13 (17.7, 41.55)","11.54 (9.33, 13.75)",thousand,thousand,thousand
20 years,male,t_chd_event_annual,"792.34 (760.86, 825.15)","717.36 (688.14, 747.53)","74.98 (72.72, 77.63)",thousand,thousand,thousand
20 years,male,t_chd_death_annual,"333.63 (295.55, 376.48)","315.86 (278.84, 357.66)","17.77 (16.7, 18.82)",thousand,thousand,thousand
20 years,male,t_noncvd_death_annual,"1.88 (1.79, 1.97)","1.75 (1.66, 1.84)","0.13 (0.13, 0.13)",million,million,million
20 years,male,t_Cost_annual,"12.62 (12.42, 12.83)","11.21 (11.02, 11.39)","1.41 (1.39, 1.43)",billion,billion,billion
20 years,male,t_QALY_annual,"9.37 (9.34, 9.4)","9.34 (9.32, 9.37)","0.02 (0.02, 0.02)",million,million,million
30 years,both,t_stroke_event,"40.35 (39.57, 41.15)","38.44 (37.67, 39.23)","1.91 (1.9, 1.93)",million,million,million
30 years,both,t_IS_event,"28.76 (28.2, 29.32)","27.39 (26.84, 27.94)","1.36 (1.36, 1.38)",million,million,million
30 years,both,t_HS_event,"6.56 (6.43, 6.69)","6.25 (6.13, 6.37)","0.31 (0.3, 0.32)",million,million,million
30 years,both,t_US_event,"5.04 (4.94, 5.13)","4.8 (4.7, 4.89)","0.24 (0.24, 0.24)",million,million,million
30 years,both,t_stroke_death,"2.3 (2.16, 2.44)","1.74 (1.62, 1.87)","0.56 (0.54, 0.57)",million,million,million
30 years,both,t_IS_death,"1.64 (1.52, 1.76)","1.24 (1.14, 1.35)","0.4 (0.38, 0.41)",million,million,million
30 years,both,t_HS_death,"373.26 (318.34, 437.48)","282.69 (235.39, 339.36)","90.57 (82.96, 98.12)",thousand,thousand,thousand
30 years,both,t_US_death,"286.49 (238.84, 343.5)","216.97 (176.02, 267.35)","69.52 (62.83, 76.16)",thousand,thousand,thousand
30 years,both,t_chd_event,"15.77 (15.39, 16.14)","15.03 (14.68, 15.4)","0.74 (0.72, 0.74)",million,million,million
30 years,both,t_chd_death,"2.47 (2.32, 2.62)","2.49 (2.35, 2.64)","0.02 (0.02, 0.03)",million,million,million
30 years,both,Cost,"286.77 (282.14, 291.41)","271.9 (267.56, 276.25)","14.87 (14.58, 15.16)",billion,billion,billion
30 years,both,QALY,"197.67 (195.39, 199.94)","211.56 (209.23, 213.89)","13.9 (13.84, 13.95)",million,million,million
30 years,both,t_deathage,"77.23 (77.01, 77.45)","78.12 (77.9, 78.34)","0.89 (0.89, 0.89)",,,
30 years,both,t_stroke_event_annual,"3.46 (3.39, 3.54)","3.03 (2.96, 3.1)","0.44 (0.43, 0.44)",million,million,million
30 years,both,t_IS_event_annual,"2.47 (2.41, 2.52)","2.16 (2.11, 2.21)","0.31 (0.31, 0.32)",million,million,million
30 years,both,t_HS_event_annual,"563.3 (550.43, 575.77)","491.94 (480.71, 503.07)","71.37 (69.72, 72.7)",thousand,thousand,thousand
30 years,both,t_US_event_annual,"432.35 (422.62, 441.98)","377.58 (368.98, 386.32)","54.78 (53.64, 55.67)",thousand,thousand,thousand
30 years,both,t_stroke_death_annual,"611.56 (540.34, 691.91)","429.15 (370.01, 497.56)","182.41 (170.33, 194.35)",thousand,thousand,thousand
30 years,both,t_IS_death_annual,"435.8 (376.17, 504.68)","305.81 (256.46, 364.52)","129.99 (119.71, 140.16)",thousand,thousand,thousand
30 years,both,t_HS_death_annual,"99.44 (73.01, 135.39)","69.78 (48.28, 100.82)","29.66 (24.73, 34.56)",thousand,thousand,thousand
30 years,both,t_US_death_annual,"76.32 (53.66, 108.52)","53.56 (35.19, 81.47)","22.76 (18.46, 27.05)",thousand,thousand,thousand
30 years,both,t_chd_event_annual,"1.54 (1.48, 1.6)","1.38 (1.32, 1.44)","0.16 (0.15, 0.16)",million,million,million
30 years,both,t_chd_death_annual,"675.78 (600.77, 759.86)","638.13 (565.32, 720.04)","37.65 (35.45, 39.81)",thousand,thousand,thousand
30 years,both,t_noncvd_death_annual,"3.31 (3.15, 3.48)","3.11 (2.95, 3.28)","0.2 (0.2, 0.2)",million,million,million
30 years,both,t_Cost_annual,"23.88 (23.5, 24.26)","21.16 (20.82, 21.5)","2.72 (2.69, 2.76)",billion,billion,billion
30 years,both,t_QALY_annual,"17.34 (17.28, 17.4)","17.25 (17.19, 17.31)","0.09 (0.09, 0.09)",million,million,million
30 years,female,t_stroke_event,"20.77 (20.38, 21.16)","19.75 (19.38, 20.13)","1.01 (1.0, 1.03)",million,million,million
30 years,female,t_IS_event,"14.8 (14.52, 15.07)","14.08 (13.81, 14.35)","0.72 (0.71, 0.73)",million,million,million
30 years,female,t_HS_event,"3.38 (3.31, 3.44)","3.21 (3.15, 3.27)","0.16 (0.16, 0.17)",million,million,million
30 years,female,t_US_event,"2.59 (2.54, 2.64)","2.47 (2.42, 2.51)","0.13 (0.13, 0.13)",million,million,million
30 years,female,t_stroke_death,"1158.54 (1091.21, 1229.55)","852.53 (794.3, 914.68)","306.01 (296.9, 314.87)",thousand,thousand,thousand
30 years,female,t_IS_death,"825.57 (768.24, 886.85)","607.51 (558.18, 660.95)","218.06 (210.06, 225.9)",thousand,thousand,thousand
30 years,female,t_HS_death,"188.38 (161.39, 219.79)","138.62 (115.73, 165.98)","49.76 (45.67, 53.81)",thousand,thousand,thousand
30 years,female,t_US_death,"144.59 (121.16, 172.47)","106.4 (86.57, 130.71)","38.19 (34.59, 41.76)",thousand,thousand,thousand
30 years,female,t_chd_event,"8.09 (7.91, 8.28)","7.66 (7.48, 7.84)","0.43 (0.43, 0.44)",million,million,million
30 years,female,t_chd_death,"1.24 (1.17, 1.31)","1.27 (1.2, 1.34)","0.03 (0.03, 0.03)",million,million,million
30 years,female,Cost,"147.71 (145.45, 149.97)","139.3 (137.19, 141.41)","8.41 (8.27, 8.56)",billion,billion,billion
30 years,female,QALY,"100.43 (99.33, 101.53)","107.17 (106.05, 108.3)","6.75 (6.72, 6.78)",million,million,million
30 years,female,t_deathage,"79.32 (79.1, 79.55)","80.26 (80.04, 80.49)","0.94 (0.94, 0.94)",,,
30 years,female,t_stroke_event_annual,"1.68 (1.64, 1.72)","1.46 (1.43, 1.49)","0.22 (0.22, 0.22)",million,million,million
30 years,female,t_IS_event_annual,"1.2 (1.17, 1.22)","1.04 (1.02, 1.06)","0.16 (0.16, 0.16)",million,million,million
30 years,female,t_HS_event_annual,"273.07 (267.11, 279.0)","237.19 (231.91, 242.43)","35.87 (35.2, 36.57)",thousand,thousand,thousand
30 years,female,t_US_event_annual,"209.59 (205.15, 214.28)","182.05 (177.97, 186.09)","27.53 (27.17, 28.18)",thousand,thousand,thousand
30 years,female,t_stroke_death_annual,"300.43 (265.94, 339.25)","209.19 (180.66, 242.13)","91.24 (85.28, 97.13)",thousand,thousand,thousand
30 years,female,t_IS_death_annual,"214.08 (185.21, 247.37)","149.07 (125.26, 177.33)","65.02 (59.95, 70.04)",thousand,thousand,thousand
30 years,female,t_HS_death_annual,"48.85 (36.03, 66.2)","34.01 (23.63, 48.95)","14.84 (12.4, 17.26)",thousand,thousand,thousand
30 years,female,t_US_death_annual,"37.49 (26.5, 53.03)","26.11 (17.23, 39.53)","11.39 (9.26, 13.5)",thousand,thousand,thousand
30 years,female,t_chd_event_annual,"741.32 (712.3, 771.06)","668.26 (641.56, 695.88)","73.07 (70.75, 75.18)",thousand,thousand,thousand
30 years,female,t_chd_death_annual,"331.43 (295.14, 372.03)","312.39 (277.2, 351.92)","19.03 (17.94, 20.11)",thousand,thousand,thousand
30 years,female,t_noncvd_death_annual,"1.35 (1.28, 1.42)","1.28 (1.21, 1.36)","0.07 (0.07, 0.07)",million,million,million
30 years,female,t_Cost_annual,"11.54 (11.36, 11.72)","10.17 (10.01, 10.33)","1.37 (1.35, 1.39)",billion,billion,billion
30 years,female,t_QALY_annual,"8.11 (8.07, 8.14)","8.07 (8.04, 8.1)","0.04 (0.04, 0.04)",million,million,million
30 years,male,t_stroke_event,"19.73 (19.34, 20.14)","18.84 (18.45, 19.24)","0.88 (0.89, 0.9)",million,million,million
30 years,male,t_IS_event,"14.06 (13.77, 14.35)","13.43 (13.16, 13.7)","0.63 (0.61, 0.64)",million,million,million
30 years,male,t_HS_event,"3.21 (3.14, 3.28)","3.06 (3.0, 3.13)","0.14 (0.14, 0.15)",million,million,million
30 years,male,t_US_event,"2.46 (2.41, 2.51)","2.35 (2.3, 2.4)","0.11 (0.11, 0.11)",million,million,million
30 years,male,t_stroke_death,"1108.52 (1039.21, 1182.0)","844.46 (783.64, 909.65)","264.06 (255.57, 272.34)",thousand,thousand,thousand
30 years,male,t_IS_death,"789.93 (731.06, 853.21)","601.76 (550.31, 657.77)","188.17 (180.75, 195.44)",thousand,thousand,thousand
30 years,male,t_HS_death,"180.25 (152.71, 212.66)","137.31 (113.54, 166.0)","42.94 (39.18, 46.66)",thousand,thousand,thousand
30 years,male,t_US_death,"138.34 (114.47, 167.13)","105.39 (84.82, 130.9)","32.95 (29.65, 36.23)",thousand,thousand,thousand
30 years,male,t_chd_event,"7.74 (7.55, 7.93)","7.39 (7.21, 7.58)","0.34 (0.34, 0.35)",million,million,million
30 years,male,t_chd_death,"1.15 (1.08, 1.23)","1.17 (1.1, 1.25)","0.02 (0.02, 0.02)",million,million,million
30 years,male,Cost,"140.4 (138.04, 142.75)","133.76 (131.55, 135.97)","6.64 (6.49, 6.78)",billion,billion,billion
30 years,male,QALY,"97.9 (96.73, 99.06)","105.09 (103.89, 106.29)","7.2 (7.16, 7.23)",million,million,million
30 years,male,t_deathage,"75.59 (75.39, 75.8)","76.48 (76.27, 76.68)","0.88 (0.88, 0.88)",,,
30 years,male,t_stroke_event_annual,"1.81 (1.77, 1.85)","1.58 (1.54, 1.62)","0.23 (0.23, 0.24)",million,million,million
30 years,male,t_IS_event_annual,"1.29 (1.26, 1.32)","1.13 (1.1, 1.15)","0.16 (0.16, 0.17)",million,million,million
30 years,male,t_HS_event_annual,"294.63 (287.87, 301.33)","257.11 (251.07, 263.21)","37.52 (36.81, 38.12)",thousand,thousand,thousand
30 years,male,t_US_event_annual,"226.14 (220.96, 231.3)","197.34 (192.74, 201.97)","28.8 (28.21, 29.33)",thousand,thousand,thousand
30 years,male,t_stroke_death_annual,"312.59 (275.77, 354.19)","219.99 (189.38, 255.46)","92.6 (86.39, 98.73)",thousand,thousand,thousand
30 years,male,t_IS_death_annual,"222.75 (191.94, 258.42)","156.77 (131.23, 187.21)","65.99 (60.71, 71.21)",thousand,thousand,thousand
30 years,male,t_HS_death_annual,"50.83 (37.18, 69.45)","35.77 (24.65, 51.88)","15.06 (12.53, 17.57)",thousand,thousand,thousand
30 years,male,t_US_death_annual,"39.01 (27.31, 55.7)","27.46 (17.96, 41.95)","11.56 (9.35, 13.76)",thousand,thousand,thousand
30 years,male,t_chd_event_annual,"784.65 (752.97, 816.78)","711.13 (681.1, 741.23)","73.52 (71.86, 75.55)",thousand,thousand,thousand
30 years,male,t_chd_death_annual,"336.37 (298.12, 379.38)","319.24 (282.02, 361.24)","17.12 (16.1, 18.13)",thousand,thousand,thousand
30 years,male,t_noncvd_death_annual,"1.94 (1.85, 2.03)","1.82 (1.73, 1.91)","0.12 (0.12, 0.12)",million,million,million
30 years,male,t_Cost_annual,"12.47 (12.26, 12.67)","11.07 (10.88, 11.25)","1.4 (1.38, 1.42)",billion,billion,billion
30 years,male,t_QALY_annual,"9.21 (9.18, 9.24)","9.16 (9.13, 9.19)","0.05 (0.05, 0.05)",million,million,million
40 years,both,t_stroke_event,"41.42 (40.6, 42.26)","39.55 (38.73, 40.37)","1.87 (1.86, 1.89)",million,million,million
40 years,both,t_IS_event,"29.52 (28.93, 30.11)","28.18 (27.61, 28.76)","1.33 (1.32, 1.35)",million,million,million
40 years,both,t_HS_event,"6.73 (6.6, 6.87)","6.43 (6.3, 6.56)","0.3 (0.3, 0.31)",million,million,million
40 years,both,t_US_event,"5.17 (5.07, 5.27)","4.94 (4.84, 5.04)","0.23 (0.23, 0.23)",million,million,million
40 years,both,t_stroke_death,"2.35 (2.21, 2.5)","1.8 (1.68, 1.93)","0.55 (0.53, 0.57)",million,million,million
40 years,both,t_IS_death,"1.67 (1.56, 1.8)","1.28 (1.18, 1.4)","0.39 (0.38, 0.41)",million,million,million
40 years,both,t_HS_death,"382.2 (326.58, 447.11)","292.84 (244.63, 350.42)","89.36 (81.95, 96.69)",thousand,thousand,thousand
40 years,both,t_US_death,"293.35 (245.09, 350.97)","224.76 (183.01, 275.93)","68.58 (62.08, 75.03)",thousand,thousand,thousand
40 years,both,t_chd_event,"16.17 (15.79, 16.55)","15.44 (15.07, 15.82)","0.73 (0.72, 0.73)",million,million,million
40 years,both,t_chd_death,"2.5 (2.36, 2.65)","2.53 (2.39, 2.68)","0.03 (0.03, 0.03)",million,million,million
40 years,both,Cost,"294.14 (289.27, 299.01)","279.99 (275.4, 284.59)","14.15 (13.87, 14.42)",billion,billion,billion
40 years,both,QALY,"201.36 (198.96, 203.76)","215.94 (213.47, 218.41)","14.58 (14.51, 14.65)",million,million,million
40 years,both,t_deathage,"77.67 (77.46, 77.88)","78.61 (78.4, 78.82)","0.94 (0.94, 0.94)",,,
40 years,both,t_stroke_event_annual,"3.45 (3.37, 3.53)","3.01 (2.94, 3.08)","0.44 (0.43, 0.45)",million,million,million
40 years,both,t_IS_event_annual,"2.46 (2.4, 2.51)","2.14 (2.1, 2.2)","0.31 (0.31, 0.32)",million,million,million
40 years,both,t_HS_event_annual,"561.12 (548.36, 574.14)","489.37 (477.91, 500.67)","71.75 (70.45, 73.47)",thousand,thousand,thousand
40 years,both,t_US_event_annual,"430.68 (420.9, 440.24)","375.61 (367.08, 384.26)","55.07 (53.81, 55.97)",thousand,thousand,thousand
40 years,both,t_stroke_death_annual,"613.17 (541.85, 693.61)","430.99 (371.71, 499.53)","182.18 (170.14, 194.09)",thousand,thousand,thousand
40 years,both,t_IS_death_annual,"436.95 (377.24, 505.91)","307.12 (257.66, 365.94)","129.82 (119.58, 139.97)",thousand,thousand,thousand
40 years,both,t_HS_death_annual,"99.7 (73.23, 135.69)","70.08 (48.52, 101.17)","29.62 (24.71, 34.51)",thousand,thousand,thousand
40 years,both,t_US_death_annual,"76.52 (53.82, 108.76)","53.79 (35.38, 81.75)","22.74 (18.45, 27.01)",thousand,thousand,thousand
40 years,both,t_chd_event_annual,"1.53 (1.47, 1.59)","1.37 (1.32, 1.43)","0.16 (0.15, 0.16)",million,million,million
40 years,both,t_chd_death_annual,"676.78 (601.71, 760.91)","639.34 (566.45, 721.32)","37.44 (35.26, 39.59)",thousand,thousand,thousand
40 years,both,t_noncvd_death_annual,"3.36 (3.19, 3.53)","3.16 (3.0, 3.33)","0.19 (0.19, 0.2)",million,million,million
40 years,both,t_Cost_annual,"23.75 (23.37, 24.13)","21.02 (20.68, 21.36)","2.73 (2.69, 2.76)",billion,billion,billion
